#OTU ID	KEGG_Pathways
1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane (DDT) degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; 1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane (DDT) degradation
ABC transporters	Environmental Information Processing; Membrane Transport; ABC transporters
Adherens junction	Cellular Processes; Cell Communication; Adherens junction
Adipocytokine signaling pathway	Organismal Systems; Endocrine System; Adipocytokine signaling pathway
African trypanosomiasis	Human Diseases; Infectious Diseases; African trypanosomiasis
Alanine, aspartate and glutamate metabolism	Metabolism; Amino Acid Metabolism; Alanine, aspartate and glutamate metabolism
Aldosterone-regulated sodium reabsorption	Organismal Systems; Excretory System; Aldosterone-regulated sodium reabsorption
Alzheimer's disease	Human Diseases; Neurodegenerative Diseases; Alzheimer's disease
Amino acid metabolism	Unclassified; Metabolism; Amino acid metabolism
Amino acid related enzymes	Metabolism; Amino Acid Metabolism; Amino acid related enzymes
Amino sugar and nucleotide sugar metabolism	Metabolism; Carbohydrate Metabolism; Amino sugar and nucleotide sugar metabolism
Aminoacyl-tRNA biosynthesis	Genetic Information Processing; Translation; Aminoacyl-tRNA biosynthesis
Aminobenzoate degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Aminobenzoate degradation
Amoebiasis	Human Diseases; Infectious Diseases; Amoebiasis
Amyotrophic lateral sclerosis (ALS)	Human Diseases; Neurodegenerative Diseases; Amyotrophic lateral sclerosis (ALS)
Antigen processing and presentation	Organismal Systems; Immune System; Antigen processing and presentation
Apoptosis	Cellular Processes; Cell Growth and Death; Apoptosis
Arachidonic acid metabolism	Metabolism; Lipid Metabolism; Arachidonic acid metabolism
Arginine and proline metabolism	Metabolism; Amino Acid Metabolism; Arginine and proline metabolism
Arrhythmogenic right ventricular cardiomyopathy (ARVC)	Human Diseases; Cardiovascular Diseases; Arrhythmogenic right ventricular cardiomyopathy (ARVC)
Ascorbate and aldarate metabolism	Metabolism; Carbohydrate Metabolism; Ascorbate and aldarate metabolism
Atrazine degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Atrazine degradation
Bacterial chemotaxis	Cellular Processes; Cell Motility; Bacterial chemotaxis
Bacterial invasion of epithelial cells	Human Diseases; Infectious Diseases; Bacterial invasion of epithelial cells
Bacterial motility proteins	Cellular Processes; Cell Motility; Bacterial motility proteins
Bacterial secretion system	Environmental Information Processing; Membrane Transport; Bacterial secretion system
Bacterial toxins	Environmental Information Processing; Signaling Molecules and Interaction; Bacterial toxins
Basal transcription factors	Genetic Information Processing; Transcription; Basal transcription factors
Base excision repair	Genetic Information Processing; Replication and Repair; Base excision repair
Benzoate degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Benzoate degradation
Betalain biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Betalain biosynthesis
Bile secretion	Organismal Systems; Digestive System; Bile secretion
Biosynthesis and biodegradation of secondary metabolites	Unclassified; Metabolism; Biosynthesis and biodegradation of secondary metabolites
Biosynthesis of 12-, 14- and 16-membered macrolides	Metabolism; Metabolism of Terpenoids and Polyketides; Biosynthesis of 12-, 14- and 16-membered macrolides
Biosynthesis of ansamycins	Metabolism; Metabolism of Terpenoids and Polyketides; Biosynthesis of ansamycins
Biosynthesis of siderophore group nonribosomal peptides	Metabolism; Metabolism of Terpenoids and Polyketides; Biosynthesis of siderophore group nonribosomal peptides
Biosynthesis of type II polyketide backbone	Metabolism; Metabolism of Terpenoids and Polyketides; Biosynthesis of type II polyketide backbone
Biosynthesis of type II polyketide products	Metabolism; Metabolism of Terpenoids and Polyketides; Biosynthesis of type II polyketide products
Biosynthesis of unsaturated fatty acids	Metabolism; Lipid Metabolism; Biosynthesis of unsaturated fatty acids
Biosynthesis of vancomycin group antibiotics	Metabolism; Metabolism of Terpenoids and Polyketides; Biosynthesis of vancomycin group antibiotics
Biotin metabolism	Metabolism; Metabolism of Cofactors and Vitamins; Biotin metabolism
Bisphenol degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Bisphenol degradation
Bladder cancer	Human Diseases; Cancers; Bladder cancer
Butanoate metabolism	Metabolism; Carbohydrate Metabolism; Butanoate metabolism
Butirosin and neomycin biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Butirosin and neomycin biosynthesis
C5-Branched dibasic acid metabolism	Metabolism; Carbohydrate Metabolism; C5-Branched dibasic acid metabolism
CAM ligands	Environmental Information Processing; Signaling Molecules and Interaction; CAM ligands
Caffeine metabolism	Metabolism; Biosynthesis of Other Secondary Metabolites; Caffeine metabolism
Calcium signaling pathway	Environmental Information Processing; Signal Transduction; Calcium signaling pathway
Caprolactam degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Caprolactam degradation
Carbohydrate digestion and absorption	Organismal Systems; Digestive System; Carbohydrate digestion and absorption
Carbohydrate metabolism	Unclassified; Metabolism; Carbohydrate metabolism
Carbon fixation in photosynthetic organisms	Metabolism; Energy Metabolism; Carbon fixation in photosynthetic organisms
Carbon fixation pathways in prokaryotes	Metabolism; Energy Metabolism; Carbon fixation pathways in prokaryotes
Cardiac muscle contraction	Organismal Systems; Circulatory System; Cardiac muscle contraction
Carotenoid biosynthesis	Metabolism; Metabolism of Terpenoids and Polyketides; Carotenoid biosynthesis
Cell cycle	Cellular Processes; Cell Growth and Death; Cell cycle
Cell cycle - Caulobacter	Cellular Processes; Cell Growth and Death; Cell cycle - Caulobacter
Cell cycle - yeast	Cellular Processes; Cell Growth and Death; Cell cycle - yeast
Cell division	Unclassified; Cellular Processes and Signaling; Cell division
Cell motility and secretion	Unclassified; Cellular Processes and Signaling; Cell motility and secretion
Cellular antigens	Environmental Information Processing; Signaling Molecules and Interaction; Cellular antigens
Chagas disease (American trypanosomiasis)	Human Diseases; Infectious Diseases; Chagas disease (American trypanosomiasis)
Chaperones and folding catalysts	Genetic Information Processing; Folding, Sorting and Degradation; Chaperones and folding catalysts
Chloroalkane and chloroalkene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Chloroalkane and chloroalkene degradation
Chlorocyclohexane and chlorobenzene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Chlorocyclohexane and chlorobenzene degradation
Cholinergic synapse	Organismal Systems; Nervous System; Cholinergic synapse
Chromosome	Genetic Information Processing; Replication and Repair; Chromosome
Chronic myeloid leukemia	Human Diseases; Cancers; Chronic myeloid leukemia
Circadian rhythm - plant	Organismal Systems; Environmental Adaptation; Circadian rhythm - plant
Citrate cycle (TCA cycle)	Metabolism; Carbohydrate Metabolism; Citrate cycle (TCA cycle)
Clavulanic acid biosynthesis	Metabolism; Biosynthesis of Other Secondary Metabolites; Clavulanic acid biosynthesis
Colorectal cancer	Human Diseases; Cancers; Colorectal cancer
Complement and coagulation cascades	Organismal Systems; Immune System; Complement and coagulation cascades
Cyanoamino acid metabolism	Metabolism; Metabolism of Other Amino Acids; Cyanoamino acid metabolism
Cysteine and methionine metabolism	Metabolism; Amino Acid Metabolism; Cysteine and methionine metabolism
Cytochrome P450	Metabolism; Enzyme Families; Cytochrome P450
Cytokine receptors	Environmental Information Processing; Signaling Molecules and Interaction; Cytokine receptors
Cytokine-cytokine receptor interaction	Environmental Information Processing; Signaling Molecules and Interaction; Cytokine-cytokine receptor interaction
Cytoskeleton proteins	Cellular Processes; Cell Motility; Cytoskeleton proteins
Cytosolic DNA-sensing pathway	Organismal Systems; Immune System; Cytosolic DNA-sensing pathway
D-Alanine metabolism	Metabolism; Metabolism of Other Amino Acids; D-Alanine metabolism
D-Arginine and D-ornithine metabolism	Metabolism; Metabolism of Other Amino Acids; D-Arginine and D-ornithine metabolism
D-Glutamine and D-glutamate metabolism	Metabolism; Metabolism of Other Amino Acids; D-Glutamine and D-glutamate metabolism
DNA repair and recombination proteins	Genetic Information Processing; Replication and Repair; DNA repair and recombination proteins
DNA replication	Genetic Information Processing; Replication and Repair; DNA replication
DNA replication proteins	Genetic Information Processing; Replication and Repair; DNA replication proteins
Dilated cardiomyopathy (DCM)	Human Diseases; Cardiovascular Diseases; Dilated cardiomyopathy (DCM)
Dioxin degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Dioxin degradation
Drug metabolism - cytochrome P450	Metabolism; Xenobiotics Biodegradation and Metabolism; Drug metabolism - cytochrome P450
Drug metabolism - other enzymes	Metabolism; Xenobiotics Biodegradation and Metabolism; Drug metabolism - other enzymes
ECM-receptor interaction	Environmental Information Processing; Signaling Molecules and Interaction; ECM-receptor interaction
Electron transfer carriers	Unclassified; Cellular Processes and Signaling; Electron transfer carriers
Endocrine and other factor-regulated calcium reabsorption	Organismal Systems; Excretory System; Endocrine and other factor-regulated calcium reabsorption
Endocytosis	Cellular Processes; Transport and Catabolism; Endocytosis
Energy metabolism	Unclassified; Metabolism; Energy metabolism
Epithelial cell signaling in Helicobacter pylori infection	Human Diseases; Infectious Diseases; Epithelial cell signaling in Helicobacter pylori infection
ErbB signaling pathway	Environmental Information Processing; Signal Transduction; ErbB signaling pathway
Ether lipid metabolism	Metabolism; Lipid Metabolism; Ether lipid metabolism
Ethylbenzene degradation	Metabolism; Xenobiotics Biodegradation and Metabolism; Ethylbenzene degradation
Fat digestion and absorption	Organismal Systems; Digestive System; Fat digestion and absorption
Fatty acid biosynthesis	Metabolism; Lipid Metabolism; Fatty acid biosynthesis
Fatty acid elongation in mitochondria	Metabolism; Lipid Metabolism; Fatty acid elongation in mitochondria
Fatty acid metabolism	Metabolism; Lipid Metabolism; Fatty acid metabolism
